@agents-remote/web dev: 
@agents-remote/web dev:   VITE v8.0.13  ready in 5982 ms
@agents-remote/web dev: 
@agents-remote/web dev:   ➜  Local:   http://127.0.0.1:42243/
@agents-remote/web dev: 1:59:28 AM [vite] ws proxy error:
@agents-remote/web dev: Error: write EPIPE
@agents-remote/web dev:     at afterWriteDispatched (node:internal/stream_base_commons:159:15)
@agents-remote/web dev:     at writeGeneric (node:internal/stream_base_commons:150:3)
@agents-remote/web dev:     at Socket._writeGeneric (node:net:1025:11)
@agents-remote/web dev:     at Socket._write (node:net:1037:8)
@agents-remote/web dev:     at writeOrBuffer (node:internal/streams/writable:570:12)
@agents-remote/web dev:     at _write (node:internal/streams/writable:499:10)
@agents-remote/web dev:     at Writable.write (node:internal/streams/writable:508:10)
@agents-remote/web dev:     at Socket.ondata (node:internal/streams/readable:1012:24)
@agents-remote/web dev:     at Socket.emit (node:events:509:28)
@agents-remote/web dev:     at Readable.read (node:internal/streams/readable:784:10)
@agents-remote/web dev: 1:59:28 AM [vite] ws proxy socket error:
@agents-remote/web dev: Error: write EPIPE
@agents-remote/web dev:     at afterWriteDispatched (node:internal/stream_base_commons:159:15)
@agents-remote/web dev:     at writeGeneric (node:internal/stream_base_commons:150:3)
@agents-remote/web dev:     at Socket._writeGeneric (node:net:1025:11)
@agents-remote/web dev:     at Socket._write (node:net:1037:8)
@agents-remote/web dev:     at writeOrBuffer (node:internal/streams/writable:570:12)
@agents-remote/web dev:     at _write (node:internal/streams/writable:499:10)
@agents-remote/web dev:     at Writable.write (node:internal/streams/writable:508:10)
@agents-remote/web dev:     at Socket.ondata (node:internal/streams/readable:1012:24)
@agents-remote/web dev:     at Socket.emit (node:events:509:28)
@agents-remote/web dev:     at Readable.read (node:internal/streams/readable:784:10)
@agents-remote/web dev: 1:59:53 AM [vite] ws proxy error:
@agents-remote/web dev: Error: write EPIPE
@agents-remote/web dev:     at afterWriteDispatched (node:internal/stream_base_commons:159:15)
@agents-remote/web dev:     at writeGeneric (node:internal/stream_base_commons:150:3)
@agents-remote/web dev:     at Socket._writeGeneric (node:net:1025:11)
@agents-remote/web dev:     at Socket._write (node:net:1037:8)
@agents-remote/web dev:     at writeOrBuffer (node:internal/streams/writable:570:12)
@agents-remote/web dev:     at _write (node:internal/streams/writable:499:10)
@agents-remote/web dev:     at Writable.write (node:internal/streams/writable:508:10)
@agents-remote/web dev:     at Socket.ondata (node:internal/streams/readable:1012:24)
@agents-remote/web dev:     at Socket.emit (node:events:509:28)
@agents-remote/web dev:     at Readable.read (node:internal/streams/readable:784:10)
@agents-remote/web dev: 1:59:53 AM [vite] ws proxy socket error:
@agents-remote/web dev: Error: write EPIPE
@agents-remote/web dev:     at afterWriteDispatched (node:internal/stream_base_commons:159:15)
@agents-remote/web dev:     at writeGeneric (node:internal/stream_base_commons:150:3)
@agents-remote/web dev:     at Socket._writeGeneric (node:net:1025:11)
@agents-remote/web dev:     at Socket._write (node:net:1037:8)
@agents-remote/web dev:     at writeOrBuffer (node:internal/streams/writable:570:12)
@agents-remote/web dev:     at _write (node:internal/streams/writable:499:10)
@agents-remote/web dev:     at Writable.write (node:internal/streams/writable:508:10)
@agents-remote/web dev:     at Socket.ondata (node:internal/streams/readable:1012:24)
@agents-remote/web dev:     at Socket.emit (node:events:509:28)
@agents-remote/web dev:     at Readable.read (node:internal/streams/readable:784:10)
@agents-remote/web dev: 1:59:57 AM [vite] ws proxy error:
@agents-remote/web dev: Error: write ECONNRESET
@agents-remote/web dev:     at afterWriteDispatched (node:internal/stream_base_commons:159:15)
@agents-remote/web dev:     at writeGeneric (node:internal/stream_base_commons:150:3)
@agents-remote/web dev:     at Socket._writeGeneric (node:net:1025:11)
@agents-remote/web dev:     at Socket._write (node:net:1037:8)
@agents-remote/web dev:     at writeOrBuffer (node:internal/streams/writable:570:12)
@agents-remote/web dev:     at _write (node:internal/streams/writable:499:10)
@agents-remote/web dev:     at Writable.write (node:internal/streams/writable:508:10)
@agents-remote/web dev:     at Socket.ondata (node:internal/streams/readable:1012:24)
@agents-remote/web dev:     at Socket.emit (node:events:509:28)
@agents-remote/web dev:     at addChunk (node:internal/streams/readable:563:12)
@agents-remote/web dev: 1:59:57 AM [vite] ws proxy socket error:
@agents-remote/web dev: Error: write ECONNRESET
@agents-remote/web dev:     at afterWriteDispatched (node:internal/stream_base_commons:159:15)
@agents-remote/web dev:     at writeGeneric (node:internal/stream_base_commons:150:3)
@agents-remote/web dev:     at Socket._writeGeneric (node:net:1025:11)
@agents-remote/web dev:     at Socket._write (node:net:1037:8)
@agents-remote/web dev:     at writeOrBuffer (node:internal/streams/writable:570:12)
@agents-remote/web dev:     at _write (node:internal/streams/writable:499:10)
@agents-remote/web dev:     at Writable.write (node:internal/streams/writable:508:10)
@agents-remote/web dev:     at Socket.ondata (node:internal/streams/readable:1012:24)
@agents-remote/web dev:     at Socket.emit (node:events:509:28)
@agents-remote/web dev:     at addChunk (node:internal/streams/readable:563:12)
@agents-remote/web dev: 2:00:16 AM [vite] ws proxy error:
@agents-remote/web dev: Error: write ECONNRESET
@agents-remote/web dev:     at afterWriteDispatched (node:internal/stream_base_commons:159:15)
@agents-remote/web dev:     at writeGeneric (node:internal/stream_base_commons:150:3)
@agents-remote/web dev:     at Socket._writeGeneric (node:net:1025:11)
@agents-remote/web dev:     at Socket._write (node:net:1037:8)
@agents-remote/web dev:     at writeOrBuffer (node:internal/streams/writable:570:12)
@agents-remote/web dev:     at _write (node:internal/streams/writable:499:10)
@agents-remote/web dev:     at Writable.write (node:internal/streams/writable:508:10)
@agents-remote/web dev:     at Socket.ondata (node:internal/streams/readable:1012:24)
@agents-remote/web dev:     at Socket.emit (node:events:509:28)
@agents-remote/web dev:     at addChunk (node:internal/streams/readable:563:12)
@agents-remote/web dev: 2:00:16 AM [vite] ws proxy socket error:
@agents-remote/web dev: Error: write ECONNRESET
@agents-remote/web dev:     at afterWriteDispatched (node:internal/stream_base_commons:159:15)
@agents-remote/web dev:     at writeGeneric (node:internal/stream_base_commons:150:3)
@agents-remote/web dev:     at Socket._writeGeneric (node:net:1025:11)
@agents-remote/web dev:     at Socket._write (node:net:1037:8)
@agents-remote/web dev:     at writeOrBuffer (node:internal/streams/writable:570:12)
@agents-remote/web dev:     at _write (node:internal/streams/writable:499:10)
@agents-remote/web dev:     at Writable.write (node:internal/streams/writable:508:10)
@agents-remote/web dev:     at Socket.ondata (node:internal/streams/readable:1012:24)
